featureCounts 2.0.6 | seed 3 | fragments per file 400
annotation: 44 genes, 112 exon lines

== SE: 580 records, 400 fragments/records
[default] (defaults): summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--largestOverlap] --largestOverlap: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-O --largestOverlap] -O --largestOverlap: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--nonOverlap 5] --nonOverlap 5: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--fracOverlapFeature 0.5] --fracOverlapFeature 0.5: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--nonOverlapFeature 20] --nonOverlapFeature 20: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--minOverlap 10 --largestOverlap -O --fraction] -O --fraction --largestOverlap --minOverlap 10: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-f] -f: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/112 -> OK
[-f -O] -O -f: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/112 -> OK
[-f -O --fraction --largestOverlap] -O --fraction --largestOverlap -f: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/112 -> OK
[--read2pos 5] --read2pos 5: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--read2pos 3 -s 1] -s 1 --read2pos 3: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--readExtension5 20] --readExtension5 20: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--readExtension3 20 -s 2] -s 2 --readExtension3 20: summary total 580 vs 580 units; status/target mismatches 0/400; count mismatches 0/44 -> OK

== PE: 1132 records, 400 fragments/records
[default] -p --countReadPairs: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-O] -p --countReadPairs -O: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-s 1] -p --countReadPairs -s 1: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-s 2] -p --countReadPairs -s 2: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-M] -p --countReadPairs -M: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-M --fraction] -p --countReadPairs -M --fraction: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--primary] -p --countReadPairs --primary: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-M --primary] -p --countReadPairs -M --primary: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-O --fraction] -p --countReadPairs -O --fraction: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-M -O --fraction] -p --countReadPairs -O -M --fraction: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-Q 10] -p --countReadPairs -Q 10: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-Q 30 -s 2] -p --countReadPairs -s 2 -Q 30: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--ignoreDup] -p --countReadPairs --ignoreDup: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--splitOnly] -p --countReadPairs --splitOnly: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--nonSplitOnly] -p --countReadPairs --nonSplitOnly: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--minOverlap 10] -p --countReadPairs --minOverlap 10: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--fracOverlap 0.5] -p --countReadPairs --fracOverlap 0.5: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--fracOverlap 1] -p --countReadPairs --fracOverlap 1.0: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--largestOverlap] -p --countReadPairs --largestOverlap: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-O --largestOverlap] -p --countReadPairs -O --largestOverlap: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--nonOverlap 5] -p --countReadPairs --nonOverlap 5: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--fracOverlapFeature 0.5] -p --countReadPairs --fracOverlapFeature 0.5: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--nonOverlapFeature 20] -p --countReadPairs --nonOverlapFeature 20: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--minOverlap 10 --largestOverlap -O --fraction] -p --countReadPairs -O --fraction --largestOverlap --minOverlap 10: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-f] -p --countReadPairs -f: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/112 -> OK
[-f -O] -p --countReadPairs -O -f: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/112 -> OK
[-f -O --fraction --largestOverlap] -p --countReadPairs -O --fraction --largestOverlap -f: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/112 -> OK
[--read2pos 5] -p --countReadPairs --read2pos 5: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--read2pos 3 -s 1] -p --countReadPairs -s 1 --read2pos 3: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--readExtension5 20] -p --countReadPairs --readExtension5 20: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--readExtension3 20 -s 2] -p --countReadPairs -s 2 --readExtension3 20: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-B] -p --countReadPairs -B: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-C] -p --countReadPairs -C: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-B -C -s 2] -p --countReadPairs -B -C -s 2: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-P -B -d 50 -D 300] -p --countReadPairs -B -P -d 50 -D 300: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-P -B -C -d 100 -D 250 -Q 10] -p --countReadPairs -B -C -P -Q 10 -d 100 -D 250: summary total 577 vs 577 units; status/target mismatches 0/400; count mismatches 0/44 -> OK

== PE-as-reads: 1132 records, 1132 fragments/records
[default] -p: summary total 1132 vs 1132 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-O] -p -O: summary total 1132 vs 1132 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-s 1] -p -s 1: summary total 1132 vs 1132 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-s 2] -p -s 2: summary total 1132 vs 1132 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-M --fraction] -p -M --fraction: summary total 1132 vs 1132 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[-Q 10] -p -Q 10: summary total 1132 vs 1132 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--ignoreDup] -p --ignoreDup: summary total 1132 vs 1132 units; status/target mismatches 0/400; count mismatches 0/44 -> OK
[--fracOverlap 0.5] -p --fracOverlap 0.5: summary total 1132 vs 1132 units; status/target mismatches 0/400; count mismatches 0/44 -> OK

Option sets with any disagreement: 0
